"","category","rank","title","writer","article"
"354","댓글 많은(스포츠)","7","'9회말 2사 후 뒤집기' LAD, 5연속 볼넷으로 끝내기 승리[현장 리뷰]","OSEN","로스앤젤레스(미 캘리포니아주), 조형래 기자] LA 다저스가 올스타 휴식기 전 마지막 홈 6연전 첫 경기를 짜릿한 끝내기로 장식했다. 다저스는 3일(이하 한국시간.."
"355","댓글 많은(스포츠)","8","모건 '차 마시기 세리머니'.. 英은 발끈 - 美는 통쾌","OSEN","알렉스 모건의 '차 마시기 세리머니'를 본 영국과 미국이 상반된 반응을 보이고 있다. 잉글랜드는 3일(한국시간) 프랑스 그루파마 스타디움에서 열린 2019 국제.."
"356","댓글 많은(스포츠)","9","박세리, 다시 잡는 골프채에 설레는 미소[포토엔HD]","뉴스엔","설해원 레전드 매치 기자회견이 7월3일 오전 서울시 중구 소공동 롯데호텔 서울 사파이어 볼룸에서 열렸다 이날 박세리가 인터뷰에 응하고 있다. 기자회견에는 박세리.."
"357","댓글 많은(스포츠)","10","류현진 아내 배지현 씨, 바블헤드 기념일 맞아 시구 [현장스케치]","MK스포츠","매경닷컴 MK스포츠(美 로스앤젤레스) 김재호 특파원 3일(이하 한국시간) 다저스타디움 마운드에서 훈훈한 '부부 상봉'이 이뤄졌다. LA다저스 좌완 선발 류현진의 .."
"358","댓글 많은(스포츠)","11","다정히 셀카 찍는 박연경-배지현 아나운서 [사진]","OSEN","로스앤젤레스(미 캘리포니아주), 이동해 기자] 3일 (한국시간) 미국 캘리포니아주 로스앤젤레스 다저 스타디움에서 2019 메이저리그 LA다저스와 애리조나 다이아몬.."
"359","댓글 많은(스포츠)","12","SON 넘은 나카지마, 포르투의 '159억 제안' 거절","스포탈코리아","이현민 기자= 포르투갈 명문 FC포르투가 일본 공격수 나카지마 쇼야(24, 알 두하일) 영입에 열을 올리고 있다. 나카지마는 지난 2월 포르투갈 프로티모넨세에서.."
"360","댓글 많은(스포츠)","13","최강희 감독과의 이별에 눈물 흘린 진셩","스포츠동아","최강희 감독(오른쪽)과의 이별의 아쉬움이 눈물 흘리는 진셩의 모습. 사진캡쳐 | 시나스포츠다롄 이팡의 수비수 진셩이 최강희 감독과의 이별에 아쉬움의 눈물을 흘렸다.."
"361","댓글 많은(스포츠)","14","[스포츠타임 시선]한화 속절없이 멀어져 가는 '13년 만의 신인왕'","스포티비뉴스","2일 잠실 LG-한화전에 앞서 만난 한화의 모 코치는 이런 말을 했다. ""신인을 키운다는 것이 얼마나 어려운 것인지 절실히 깨닫고 있다. 투수는 그나마 낫다. .."
"362","댓글 많은(스포츠)","15","""미안하다""는 오지환에 ""KBO 최고 유격수"" 엄지 세운 윌슨","마이데일리","LG의 '에이스' 타일러 윌슨(30)이 시즌 8승째를 수확했다. 지난 2일 잠실 한화전에 선발 등판, 7이닝 5피안타 2실점(1자책)으로 호투한 윌슨은 LG가 .."
"363","댓글 많은(스포츠)","16","'10세이브' 문경찬의 등장, KIA 마운드 최대의 미스터리","OSEN","KIA 타이거즈 젊은 소방수 문경찬(27)이 생애 첫 두 자릿 수 세이브에 성공했다.<U+00A0> 문경찬은 지난 2일 NC 다이노스와의 광주경기에서 5-2로 앞선 9회초 .."
"364","댓글 많은(스포츠)","17","""유소년에 금지약물 투여, 구속된 전 프로선수는 이여상""","엑스포츠뉴스","자신이 운영하는 유소년 야구교실에서 10대 선수들에게 금지약물을 투약한 혐의로 논란을 일으킨 전 프로야구 선수가 이여상으로 드러났다. 이여상은 약사법 위반 혐의.."
"365","댓글 많은(스포츠)","18","NC, 좌완 프리드릭 영입..버틀러·베탄코트 웨이버 신청 [오피셜]","OSEN","NC 다이노스가 새 외국인 투수, 크리스천 프리드릭을 영입한다. 어깨 부상으로 팀 전력에서 빠진 버틀러에 대해서는 한국야구위원회(KBO)에 3일 웨이버 공시를 .."
"366","댓글 많은(스포츠)","19","월드컵 사상 최악의 비극..FIFA, 에스코바르 사망 25주기 추모","스포츠서울","안드레스 에스코바르. 출처 | FIFA 월드컵 트위터    [스포츠서울 이지은기자] ‘삼가 고인의 명복을 빕니다(Rest in Peace.)’국제축구연맹(FIFA.."
"367","댓글 많은(스포츠)","20","김판곤 위원장 ""정정용 감독, 비주류 편견 씻었다..프로 가도 잘할 것""[단독인터뷰]","스포츠서울","김판곤 대한축구협회 국가대표전력강화위원장이 1일 서울 신문로 축구회관 집무실에서 포즈를 취하고 있다. 정다워기자    [스포츠서울 정다워기자]김판곤(50) 대한축.."
"368","댓글 많은(스포츠)","21","[단독] 최강희, 상하이선화서 키케 대체할 유력 후보로 부상","풋볼리스트","류청 기자= 최강희 감독이 바로 새 둥지를 찾을 가능성이 커졌다. 중국 상하이선화 구단 내부 소식에 능통한 복수 관계자는 ""3일 상하이선화 구단이 키케 플로레스.."
"369","댓글 많은(스포츠)","22","[K리그1 ISSUE] 선배들에게 한턱 쏜 조영욱, 박주영 반응은 ""막내형""","인터풋볼","정지훈 기자= 이쯤 되면 행복한 FC서울이다. U-20 월드컵에서 준우승을 차지하고 돌아온 FC서울의 `막내` 조영욱이 선배들에게 크게 한턱 쐈고, 이를 본 `.."
"370","댓글 많은(스포츠)","23","'3연패·2위 불안' 두산, 시즌 최대 위기 봉착","뉴스1","2위 싸움이 재밌어졌다. 두산 베어스의 부진 때문이다. 두산은 지난 2일 서울 고척스카이돔에서 열린 2019 신한은행 마이카 KBO리그 키움 히어로즈와 시즌 1.."
"371","댓글 많은(스포츠)","24","아르헨 감독도 폭발 ""수준 떨어지는 심판, 브라질 편만 들었어""","인터풋볼","윤효용 기자= 아르헨티나의 리오넬 스칼로니 감독이 브라질 전 패배 후 심판 판정 대한 불만을 드러냈다. 아르헨티나는 3일 오전 9시 30분(한국시간) 브라질 벨.."
"372","댓글 많은(스포츠)","25","[SC핫포커스]'멀티맨' KIA 이창진의 2루수 실험 속 숨겨진 의미는?","스포츠조선","KIA 타이거즈의 '멀티맨' 이창진(28)이 올 시즌 처음으로 내야 수비수로 중용됐다. 2루수였다. 박흥식 감독대행은 2일 NC 다이노스전에서 이창진을 2루수로.."
"373","댓글 많은(스포츠)","26","'승리 당한' LAD..로버츠도 황당했던 9회, ""홀랜드 답지 않았다"" [생생인터뷰]","OSEN","로스앤젤레스(미 캘리포니아주), 조형래 기자] LA 다저스가 승리를 ‘당했다’.<U+00A0> 다저스는 3일(이하 한국시간) 미국 캘리포니아주 로스앤젤레스 다저 스타디움에서 .."
"374","댓글 많은(스포츠)","27","""은퇴 안 한다"" 메시 ""도울 수 있다면 돕겠다""","스포티비뉴스","리오넬 메시(아르헨티나)가 고개를 숙였다. 아르헨티나는 3일 오전 9시 30분(이하 한국 시간) 브라질 벨루오지존치 미네이랑에서 열린 2019 코파 아메리카 준.."
"375","댓글 많은(스포츠)","28","""야구 관둬라"" 5연속 볼넷, 애리조나 팬들 '폭발'","스포티비뉴스","애리조나 마무리 투수 그렉 홀랜드는 4-3 승리까지 아웃카운트 하나를 남겨 뒀다. 9회 2사 후 크리스 테일러를 볼 카운트 0-2로 몰아갔다. 이젠 승리에 스트.."
"376","댓글 많은(스포츠)","29","[단독] KBO, 드래프트 대상자 도핑검사 적극 검토","MK스포츠","매경닷컴 MK스포츠 안준철 기자 전직 프로야구 선수가 자신이 운영하는 야구교실에서 직접 유소년 선수들에게 불법 약물을 투약하는 일이 벌어졌다. 이에 한국야구위원회.."
"377","댓글 많은(스포츠)","30","이대은의 소방수 배치, 이강철 감독의 신의 한수<U+00A0>","OSEN","이대은(KT)에게 뒷문 단속은 몸에 딱 맞는 옷과 같다. 지난해까지 소방수 역할을 맡았던 김재윤이 오른쪽 어깨 통증으로 전력에서 이탈한 가운데 이대은이 부상 공.."
"378","댓글 많은(스포츠)","31","14년-9번의 메이저대회서 같은 결말, 무관의 메시","스포츠조선","다른 장소, 같은 포즈다. 아르헨티나 유니폼을 입은 '국대 메시'가 또 다시 고개를 떨궜다. 3일(한국시간) 브라질 미네이랑 스타디움에서 열린 브라질과의 '코파 .."
"379","댓글 많은(스포츠)","32","""이런 일은 처음"" 다저스 선수들이 말하는 '5연속 볼넷 끝내기' [현장인터뷰]","MK스포츠","매경닷컴 MK스포츠(美 로스앤젤레스) 김재호 특파원 9회 한 점 차 뒤진 2사 2스트라이크에서 5연속 볼넷으로 경기를 끝냈다면 믿겠는가. 비디오 게임에서나 벌어질.."
"380","댓글 많은(스포츠)","33","[스포츠타임 톡] 오주원, ""고마운 박정음, 말릴 정도로 허슬플레이""","스포티비뉴스","키움 히어로즈 투수 오주원이 외야수 박정음에게 고마운 마음을 전했다. 박정음은 2일 고척스카이돔에서 열린 '2019 신한은행 MYCAR KBO리그' 두산 베어스.."
"381","댓글 많은(스포츠)","34","스타 심판 하워드 웹, EPL VAR 도입 우려 ..""지나친 개입은 안 돼""","스포티비뉴스","선수보다 유명한 심판 하워드 웹(잉글랜드)이 영상판독심판(VAR)에 비관적인 전망을 내놓았다. 잉글랜드 프리미어리그는 2019-20시즌부터 VAR을 도입한다. .."
"382","실시간 공감","1","김정은, 북미정상 판문점 만남 직후 文대통령에 ""고맙다"" 전해(종합)","연합뉴스","김정은 북한 국무위원장이 '6·30 판문점 남북미 회동' 당시 도널드 트럼프 미국 대통령과 군사분계선(MDL)을 넘어갔다가 남측으로 건너온 뒤 문재인 대통령에게 .."
"383","실시간 공감","2","극심한 가뭄에..이라크 저수지 아래 '고대 궁전' 유적지 발견","서울신문","이라크 북부 쿠르드족 자치구에 있는 한 저수지에서 약 3400년 된 궁전의 유적지가 발견됐다고 CNN 등 외신이 보도했다. 극심한 가뭄 탓에 저수지 수위가 낮아져.."
"384","실시간 공감","3","60년 구포 개시장, 뜬장 부서지던 날","한겨레","전국 3대 개시장이 있다. 성남 모란시장, 부산 구포시장, 대구 칠성시장. 그중 부산 구포 가축시장은 60년이 넘는 시간을 이어왔다. 호황일 때 구포가축시장엔 6.."
"385","실시간 공감","4","하이패스 204차례 무단통과 운전자 죄목은 편의시설 부정이용죄","연합뉴스","하이패스 전용차로를 200차례 넘게 무단통과해 통행료를 내지 않은 혐의로 재판에 넘겨진 운전자가 1심에서는 무죄, 2심에서는 유죄를 선고받았다. 하이패스 무단통과.."
"386","실시간 공감","5","고유정, 범행 장면 사진으로 남겼다..촬영 이유엔 묵묵부답","연합뉴스","'제주 전남편 살해 사건'의 피의자 고유정(36·구속)이 자신의 범행을 사진으로 남긴 것으로 확인됐다. 제주지검은 3일 오전 열린 기자간담회에서 고씨가 지난 5월.."
"387","실시간 공감","6","""文대통령 아들 특혜채용 수사자료 공개""판결 불복, 檢 상고","뉴스1","검찰이 문재인 대통령 아들 준용씨의 특혜채용 의혹과 관련해 개인정보를 제외한 수사자료는 공개해도 된다는 항소심 판결에 불복해 상고했다. 3일 법원에 따르면 검찰은.."
"388","실시간 공감","7","'아베 경제보복'에 애플·소니·화웨이가 긴장한 이유","머니투데이","아베 신조 일본 정부가 '징용 판결' 관련 한국에 반도체 핵심소재 수출을 제한하는 경제보복에 나서면서 세계 공급망이 충격을 받을 수 있다는 우려가 커지고 있다. .."
"389","실시간 공감","8","경찰, 오산 백골시신 공개수사..15∼17세 남성 추정","연합뉴스","경기도 오산의 한 야산에서 백골 상태의 시신이 발견된 사건을 수사 중인 경찰이 시신의 신원을 밝히고자 제보 전단을 제작해 배포했다. 3일 경기남부지방경찰청 광역수.."
"390","실시간 공감","9","양승태 구속만료 앞둔 검찰 ""추가기소 없어..진행 재판부 책임""","뉴스1","검찰이 다음 달 1차 구속기간이 만료되는 양승태 전 대법원장(71·사법연수원 2기)에 대해 ""현재 추가기소를 검토하고 있지는 않다""고 밝혔다. 검찰 관계자는 3일.."
"391","실시간 공감","10","""새벽 첫차 탔더니 버스기사에게 술 냄새""..면허취소 수준","뉴스1","경찰이 새벽 시간에 만취 상태로 버스를 운행한 운전기사를 적발했다. 또 해당 운수업체를 행정처분할 것을 서울시에 통보했다. 서울 강남경찰서는 만취 상태에서 서울 .."
"392","실시간 공감","11","박용만 ""일본의 치밀한 보복작전에 우리는 서로 비난하기 바빠""","연합뉴스","박용만 대한상공회의소 회장이 3일 최근 미중 통상전쟁과 일본의 반도체·디스플레이 소재 수출규제 등과 관련, 정부와 정치권을 겨냥해 '쓴소리'를 내놨다. 박 회장은.."
"393","실시간 공감","12","세상 가장 유명한 늑대의 죽음","한겨레21","야생 복원의 모범 사례가 된 옐로스톤, 하지만 간과한 게 있었으니… 모든 것의 시작은 ‘늑대 사냥 열풍’에서 비롯했다. 19세기 말부터 20세기 초반까지 북아메리.."
"394","실시간 공감","13","文대통령 ""남북동질성 회복해 하나되는 데 기독교계 앞장서달라""","연합뉴스","문재인 대통령은 3일 한국교회 주요 교단장들을 향해 ""평화를 만들어 내고 남북간 동질성을 회복해 다시 하나가 되는 과정에 기독교계가 앞장서달라""라고 당부했다. 문.."
"395","실시간 공감","14","정부 ""北목선사건, 경계실패""..합참의장 경고·8군단장 보직해임(종합)","연합뉴스","정부는 북한 소형목선의 '삼척항 입항' 사건 관련, 관련 군부대들의 경계근무태세 등에서 문제점이 발견됐다고 밝혔다. 이와 관련, 국방부는 박한기 합참의장 등에 대.."
"396","실시간 공감","15","당정청 ""반도체 소재·부품·장비 개발에 매년 1조원 집중투자""(종합2보)","연합뉴스","日 수출규제 관련 반도체 경쟁력 강화 대책 이달 중 발표·R&D 투자 확대 공감대 하반기 경제정책방향 '경제활력 보강'에 방점…GTX-B 예타 9월 내 조기 완료.."
"397","실시간 공감","16","김정은, 북미정상 판문점 만남 직후 文대통령에 ""고맙다"" 전해","연합뉴스","김정은 북한 국무위원장이 '6·30 판문점 남북미 회동' 당시 도널드 트럼프 미국 대통령과 군사분계선(MDL)을 넘어갔다가 남측으로 건너온 뒤 문재인 대통령에게 .."
"398","실시간 공감","17","[단독] 고유정, 물티슈 뒷면에 '졸피뎀 라벨' 숨겨둬..경찰은 놓쳤다","국민일보","‘제주 전 남편 살인 사건’ 피의자 고유정(36)이 범행을 위해 구입한 뒤 숨겨둔 것으로 추정되는 졸피뎀 처방전 라벨이 뒤늦게 발견됐다. 경찰은 고유정이 현 남편.."
"399","실시간 공감","18","한일관계 브레이크 걸렸지만..일본차 판매량은 '급가속'","중앙일보","━한국 시장에서 독야청청 잘 팔리는 일본차 일본의 반도체 핵심 소재 수출 제한으로 한일관계가 급랭하는 상황에서 국내 소비자가 지난달 일본차 구매를 크게 늘린 것으.."
"400","실시간 공감","19","靑 ""트럼프, 文에 '선 넘어가도 되나요?' 질문..마음먹고 넘은 듯""","뉴시스","도널드 트럼프 미국 대통령은 지난달 30일 판문점 북미 정상회동 당시 군사분계선(MDL)을 넘기 직전까지 백악관 어느 누구와도 의논하지 않았다고 청와대가 3일 전.."
"401","실시간 공감","20","민주당, 정개특위로 내부결론..""정개특위해야 사법개혁도 가능""","뉴스1","선거제도 개혁을 위한 국회 정치개혁특별위원회는 더불어민주당이 위원장을 맡을 전망이다. 3일 정개특위 소속 복수의 의원들에 따르면, 이인영 원내대표 등 민주당 지도.."
